absences,G1,G2,failures,studytime,famsup,Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label
6,5,6,0,2,no,R1000,ME,5,85.0,21,24,28,24.3,16972,1,High
4,5,5,0,2,yes,R1001,ECE,4,88.0,28,21,77,42.0,13128,2,High
10,7,8,3,2,no,R1002,CSE,2,83.9,35,37,84,52.0,14036,0,Low
2,15,14,0,3,yes,R1003,CSE,2,91.1,60,64,94,72.7,4729,1,High
4,6,10,0,2,yes,R1004,ECE,2,94.0,26,45,67,46.0,12100,2,High
10,15,15,0,2,yes,R1005,CE,8,79.8,81,67,86,78.0,574,0,Low
0,12,12,0,2,no,R1006,ME,6,96.1,55,61,4,40.0,5961,2,High
6,6,5,0,2,yes,R1007,CE,3,89.7,26,28,36,30.0,12078,0,High
0,16,18,0,2,yes,R1008,CE,6,100.0,77,100,92,89.7,18914,0,Low
0,14,15,0,2,yes,R1009,CE,2,100.0,74,69,6,49.7,3637,0,Low
0,10,8,0,2,yes,R1010,CE,6,96.0,40,45,44,43.0,17048,2,High
4,10,12,0,3,yes,R1011,CSE,2,90.5,59,57,47,54.3,7704,0,Low
2,14,14,0,1,yes,R1012,CE,1,96.2,64,63,73,66.7,15810,1,High
2,10,10,0,2,yes,R1013,CSE,8,97.3,46,51,100,65.7,16712,0,Low
0,14,16,0,3,yes,R1014,ECE,6,96.3,67,87,21,58.3,17886,2,High
4,14,14,0,1,yes,R1015,ME,1,96.0,78,70,79,75.7,5477,2,High
6,13,14,0,3,yes,R1016,CSE,1,85.8,69,81,84,78.0,3108,1,High
4,8,10,0,2,yes,R1017,CE,7,89.8,46,53,9,36.0,6518,1,High
16,6,5,3,1,yes,R1018,CE,7,71.5,28,21,38,29.0,481,0,High
4,8,10,0,1,no,R1019,CE,8,87.0,37,55,60,50.7,11857,1,High
0,13,14,0,2,no,R1020,CE,3,100.0,77,66,99,80.7,13840,1,High
0,12,15,0,1,yes,R1021,ME,5,95.1,50,87,89,75.3,2136,0,Low
2,15,15,0,2,no,R1022,CE,3,98.2,84,68,98,83.3,14907,1,High
0,13,13,0,2,yes,R1023,CE,8,95.7,67,73,45,61.7,14102,0,Low
2,10,9,0,3,yes,R1024,CE,3,96.9,58,52,1,37.0,13930,2,High
14,6,9,2,1,yes,R1025,ME,8,73.0,33,54,27,38.0,19012,0,High
2,12,12,0,1,yes,R1026,ECE,7,92.8,71,67,15,51.0,16873,1,High
4,15,16,0,1,no,R1027,ECE,2,87.7,66,94,73,77.7,8499,1,High
4,11,11,0,2,yes,R1028,CSE,7,90.9,47,56,13,38.7,1064,1,High
16,10,12,0,2,yes,R1029,ME,2,68.0,56,72,54,60.7,4476,0,Low
0,9,11,0,2,yes,R1030,CE,4,98.7,37,48,52,45.7,3815,2,High
0,17,16,0,2,yes,R1031,CE,2,97.6,75,82,70,75.7,13874,0,Low
0,17,16,0,2,yes,R1032,ECE,7,98.8,87,68,16,57.0,19743,0,Low
0,8,10,0,2,no,R1033,CE,7,100.0,36,55,83,58.0,14447,2,High
0,12,14,0,1,yes,R1034,CE,8,100.0,63,59,37,53.0,18844,2,High
0,8,7,0,1,yes,R1035,CE,6,95.3,34,35,54,41.0,3822,1,High
2,15,16,0,3,yes,R1036,CSE,8,95.4,83,72,54,69.7,15117,0,Low
7,15,16,0,3,yes,R1037,CSE,7,87.2,63,74,54,63.7,11742,0,Low
2,12,12,0,3,yes,R1038,CE,5,99.8,48,56,4,36.0,1710,0,High
8,14,13,0,1,yes,R1039,ME,5,85.7,82,61,80,74.3,56,1,High
25,7,10,1,2,yes,R1040,ME,5,46.4,36,54,91,60.3,12789,0,High
8,12,12,0,1,yes,R1041,CE,7,80.9,51,70,50,57.0,9693,0,Low
2,19,18,0,2,yes,R1042,CE,3,98.1,100,96,43,79.7,14766,1,High
0,8,8,0,1,yes,R1043,CSE,8,98.5,42,43,49,44.7,15192,0,Low
14,10,10,1,2,no,R1044,ECE,3,70.6,55,57,66,59.3,15081,1,High
8,8,8,0,2,yes,R1045,ME,2,82.4,34,44,46,41.3,16544,1,High
12,11,12,0,2,yes,R1046,ECE,1,79.7,44,56,70,56.7,2017,1,High
4,19,19,0,4,no,R1047,CSE,7,94.1,100,100,83,94.3,17895,0,Low
2,15,15,0,2,yes,R1048,ECE,5,97.2,79,61,27,55.7,17259,0,Low
2,7,7,1,2,yes,R1049,ECE,5,99.8,35,32,1,22.7,8598,0,High
