"absences,G1,G2,failures,studytime,famsup",Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label
"6,5,6,0,2,no",R1000,ECE,7,84.7,37,76,18,43.7,15550,0,Low
"4,5,5,0,2,yes",R1001,CSE,3,98.3,80,78,43,67.0,669,0,Low
"10,7,8,3,2,no",R1002,CE,3,85.9,73,90,84,82.3,7734,0,Low
"2,15,14,0,3,yes",R1003,ME,2,84.7,81,50,94,75.0,11536,0,Low
"4,6,10,0,2,yes",R1004,CE,7,85.5,86,51,82,73.0,11622,0,Low
"10,15,15,0,2,yes",R1005,CE,2,81.2,21,26,89,45.3,10075,0,Low
"0,12,12,0,2,no",R1006,ME,2,51.8,61,43,42,48.7,12032,0,High
"6,6,5,0,2,yes",R1007,ME,1,80.0,79,95,73,82.3,6136,1,High
"0,16,18,0,2,yes",R1008,ECE,6,81.2,77,97,82,85.3,13945,0,Low
"0,14,15,0,2,yes",R1009,ECE,4,58.0,95,62,1,52.7,15816,2,High
"0,10,8,0,2,yes",R1010,ECE,5,52.0,6,20,73,33.0,80,2,High
"4,10,12,0,3,yes",R1011,ECE,8,55.5,36,38,35,36.3,15492,0,High
"2,14,14,0,1,yes",R1012,ME,3,77.9,37,74,77,62.7,12958,1,High
"2,10,10,0,2,yes",R1013,ME,4,77.6,100,52,86,79.3,8649,0,Low
"0,14,16,0,3,yes",R1014,CSE,6,78.9,47,58,57,54.0,9045,0,Low
"4,14,14,0,1,yes",R1015,CSE,5,59.2,42,86,40,56.0,2148,0,High
"6,13,14,0,3,yes",R1016,CE,1,69.6,33,45,80,52.7,13250,0,Low
"4,8,10,0,2,yes",R1017,CE,3,81.4,7,83,96,62.0,8307,1,High
"16,6,5,3,1,yes",R1018,ECE,8,51.9,18,36,9,21.0,13695,1,High
"4,8,10,0,1,no",R1019,ME,4,64.2,71,43,86,66.7,12208,0,Low
"0,13,14,0,2,no",R1020,ME,6,83.9,43,39,65,49.0,1736,0,Low
"0,12,15,0,1,yes",R1021,CE,5,91.9,25,5,38,22.7,17669,2,High
"2,15,15,0,2,no",R1022,ECE,2,56.1,92,8,60,53.3,5639,1,High
"0,13,13,0,2,yes",R1023,CE,8,40.2,21,35,6,20.7,4756,1,High
"2,10,9,0,3,yes",R1024,CE,1,96.3,53,27,31,37.0,15059,0,High
"14,6,9,2,1,yes",R1025,ECE,2,85.8,29,64,84,59.0,7209,0,Low
"2,12,12,0,1,yes",R1026,ME,8,59.3,85,45,67,65.7,18443,0,High
"4,15,16,0,1,no",R1027,ME,5,69.2,31,9,64,34.7,19259,2,High
"4,11,11,0,2,yes",R1028,ME,3,71.5,91,16,9,38.7,19973,0,High
"16,10,12,0,2,yes",R1029,ECE,2,94.8,38,3,52,31.0,16197,0,High
"0,9,11,0,2,yes",R1030,CE,4,57.2,20,63,80,54.3,5544,2,High
"0,17,16,0,2,yes",R1031,ECE,3,99.7,37,87,71,65.0,7123,2,High
"0,17,16,0,2,yes",R1032,CE,5,78.0,68,72,81,73.7,19245,0,Low
"0,8,10,0,2,no",R1033,CSE,4,58.6,16,77,65,52.7,10456,0,High
"0,12,14,0,1,yes",R1034,ME,2,70.9,57,92,9,52.7,15264,0,Low
"0,8,7,0,1,yes",R1035,ME,8,94.3,71,18,33,40.7,8059,1,High
"2,15,16,0,3,yes",R1036,ECE,6,74.4,98,93,47,79.3,6759,2,High
"7,15,16,0,3,yes",R1037,CE,4,86.0,87,42,97,75.3,15304,2,High
"2,12,12,0,3,yes",R1038,CSE,2,60.2,95,4,74,57.7,18462,0,Low
"8,14,13,0,1,yes",R1039,CSE,6,47.7,51,36,68,51.7,4956,0,High
"25,7,10,1,2,yes",R1040,ME,3,62.0,80,43,23,48.7,1440,0,Low
