Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label
STU001,BBA,7,84,20,13,4,12.33,3271,1,0
STU002,BCA,1,90,0,17,12,9.67,8538,2,1
STU003,ECE,1,55,10,9,15,11.33,4012,4,1
STU004,MECH,7,99,18,10,19,15.67,5510,4,1
STU005,ECE,4,70,2,5,5,4.0,615,1,1
STU006,BBA,6,67,13,20,4,12.33,1926,1,1
STU007,CSE,5,99,5,5,13,7.67,3586,4,1
STU008,BBA,2,53,15,6,0,7.0,4526,0,1
STU009,CSE,3,97,18,11,0,9.67,6518,2,1
STU010,BCA,6,68,6,13,11,10.0,2692,1,0
STU011,ECE,8,74,11,8,14,11.0,5373,3,1
STU012,MECH,6,79,10,10,9,9.67,9635,4,1
STU013,BCA,5,80,8,20,2,10.0,6872,2,1
STU014,BBA,4,72,20,2,4,8.67,9917,4,1
STU015,ECE,2,78,19,4,9,10.67,3542,0,0
STU016,CSE,7,71,6,2,19,9.0,1596,1,1
STU017,BCA,6,60,18,14,17,16.33,2571,0,0
STU018,CSE,4,75,19,2,13,11.33,1142,1,1
STU019,ECE,2,65,20,1,2,7.67,9705,2,1
STU020,MECH,4,77,11,6,15,10.67,2602,3,1
STU021,BCA,3,57,19,19,15,17.67,8071,3,1
STU022,BBA,3,62,16,9,12,12.33,983,0,0
STU023,ECE,5,74,15,19,1,11.67,3554,1,0
STU024,MECH,3,64,8,4,6,6.0,1676,1,1
STU025,MECH,6,86,0,3,9,4.0,7012,4,1
STU026,MECH,5,97,20,8,9,12.33,6489,4,1
STU027,ECE,1,83,10,19,20,16.33,5424,4,1
STU028,ECE,7,52,0,7,13,6.67,9911,3,1
STU029,MECH,1,85,16,14,5,11.67,4883,4,1
STU030,CSE,7,56,18,14,19,17.0,9933,1,1
STU031,MECH,1,98,16,5,9,10.0,4250,4,1
STU032,CSE,4,64,5,3,4,4.0,9350,1,1
STU033,CSE,5,73,3,3,9,5.0,480,0,1
STU034,MECH,4,99,18,11,19,16.0,1637,1,1
STU035,CSE,7,85,11,1,11,7.67,1956,4,1
STU036,CSE,8,83,14,4,7,8.33,916,0,1
STU037,CSE,4,91,18,1,9,9.33,5422,1,1
STU038,ECE,2,67,4,11,17,10.67,3330,0,1
STU039,BBA,2,50,10,12,6,9.33,5693,2,1
STU040,BCA,8,55,12,5,12,9.67,9522,2,1
STU041,BBA,6,57,9,7,8,8.0,1894,4,1
STU042,ECE,5,86,13,8,3,8.0,5159,2,1
STU043,ECE,4,97,0,7,13,6.67,211,0,1
STU044,CSE,2,55,12,18,0,10.0,2474,4,1
STU045,BBA,7,99,9,19,4,10.67,5257,0,1
STU046,BBA,6,53,10,9,8,9.0,5229,0,1
STU047,ECE,7,85,19,0,13,10.67,2408,4,1
STU048,BCA,7,80,12,18,11,13.67,6704,1,0
STU049,CSE,5,81,8,10,6,8.0,5055,2,1
STU050,BBA,8,56,13,6,7,8.67,3963,2,1
STU051,ECE,6,77,7,1,6,4.67,5238,4,1
STU052,MECH,6,60,13,15,10,12.67,7033,1,1
STU053,CSE,1,69,20,3,0,7.67,9722,0,1
STU054,ECE,7,89,14,1,8,7.67,8480,1,1
STU055,BCA,6,83,7,13,11,10.33,9272,2,1
STU056,BBA,7,87,10,16,11,12.33,7558,0,1
STU057,BCA,8,54,12,1,6,6.33,9197,1,1
STU058,MECH,6,97,18,4,0,7.33,8794,2,1
STU059,CSE,6,79,8,19,6,11.0,4856,5,1
STU060,BBA,1,75,11,16,15,14.0,5556,2,1
STU061,MECH,5,70,20,19,1,13.33,5660,0,1
STU062,BBA,3,90,3,4,11,6.0,5457,2,1
STU063,ECE,5,84,6,10,11,9.0,8917,1,1
STU064,BCA,7,76,4,15,17,12.0,8378,4,1
STU065,ECE,1,67,13,9,13,11.67,9974,2,1
STU066,MECH,4,76,11,11,4,8.67,9023,5,1
STU067,BBA,3,72,0,2,4,2.0,2347,0,1
STU068,ECE,1,78,12,5,15,10.67,870,5,1
STU069,BCA,8,96,1,6,13,6.67,2416,1,1
STU070,BCA,5,80,13,2,11,8.67,8528,0,1
STU071,BBA,7,51,19,0,13,10.67,8742,5,1
STU072,BCA,7,56,7,17,17,13.67,7016,4,1
STU073,BCA,1,65,8,17,0,8.33,6764,1,1
STU074,BCA,5,81,16,6,14,12.0,9013,0,0
STU075,CSE,6,95,7,5,0,4.0,1680,0,1
STU076,CSE,4,81,9,8,11,9.33,1136,4,1
STU077,CSE,5,68,13,3,18,11.33,6855,2,1
STU078,BBA,3,62,5,16,15,12.0,589,4,1
STU079,BBA,5,89,0,18,3,7.0,2649,4,1
STU080,BBA,3,68,11,18,12,13.67,6441,4,1
STU081,BBA,4,59,3,19,14,12.0,1460,4,1
STU082,MECH,3,50,20,18,16,18.0,5921,4,1
STU083,BCA,5,61,6,3,10,6.33,3370,0,1
STU084,MECH,3,74,0,2,11,4.33,1547,0,1
STU085,BBA,4,72,3,2,18,7.67,963,0,1
STU086,CSE,5,94,13,11,2,8.67,7606,4,1
STU087,MECH,6,98,18,11,0,9.67,2900,0,1
STU088,ECE,4,55,5,12,20,12.33,7641,2,1
STU089,BCA,8,83,17,3,4,8.0,5107,1,1
STU090,MECH,4,59,20,18,14,17.33,6201,4,1
STU091,ECE,6,62,19,11,3,11.0,1483,0,0
STU092,CSE,3,57,14,8,4,8.67,5747,0,1
STU093,CSE,4,83,13,5,1,6.33,9167,0,1
STU094,CSE,6,52,17,8,11,12.0,873,4,1
STU095,MECH,1,64,12,8,11,10.33,5171,5,1
STU096,BCA,8,98,15,10,15,13.33,662,4,1
STU097,BBA,1,74,14,4,15,11.0,3749,0,0
STU098,BBA,2,98,0,3,18,7.0,3276,4,1
STU099,MECH,5,68,7,7,16,10.0,4947,0,0
