sex,age,absences,G1,G2,failures,studytime,famsup,higher,Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label,Attendance_Score,Avg_Score_Risk,Backlogs_Score,Failures_Score,Risk_Score,Risk_Label_5,Predicted_Risk_Label_5
F,18,6,5,6,0,2,no,yes,R1000,CSE,2,90.6,21,33,29,27.7,2267,1,High,14.100000000000009,108.44999999999999,30,0,52.019999999999996,Medium,Medium
F,17,4,5,5,0,2,yes,yes,R1001,CE,5,92.6,27,23,40,30.0,14730,0,High,11.100000000000009,105.0,0,0,46.440000000000005,Medium,Medium
F,15,10,7,8,3,2,no,yes,R1002,CE,1,82.7,36,40,64,46.7,11161,0,Low,25.949999999999996,79.94999999999999,0,90,51.36,Medium,Medium
F,15,2,15,14,0,3,yes,yes,R1003,ECE,7,99.0,81,60,80,73.7,11672,0,Low,1.5,39.449999999999996,0,0,16.38,Very Low,Low
F,16,4,6,10,0,2,yes,yes,R1004,CSE,5,91.2,36,57,96,63.0,2989,0,Low,13.199999999999996,55.5,0,0,27.48,Low,Low
M,16,10,15,15,0,2,yes,yes,R1005,ME,8,78.4,80,65,63,69.3,17802,1,High,32.39999999999999,46.050000000000004,30,0,34.379999999999995,Low,Low
M,16,0,12,12,0,2,no,yes,R1006,ECE,5,100.0,54,53,69,58.7,1699,0,Low,0.0,61.949999999999996,0,0,24.78,Low,Low
F,17,6,6,5,0,2,yes,yes,R1007,ECE,7,92.9,33,29,67,43.0,14935,0,Low,10.649999999999991,85.5,0,0,38.46,Low,Low
M,15,0,16,18,0,2,yes,yes,R1008,CSE,2,100.0,94,86,70,83.3,12324,1,High,0.0,25.050000000000004,30,0,13.020000000000003,Very Low,Very Low
M,15,0,14,15,0,2,yes,yes,R1009,CE,6,100.0,71,72,78,73.7,6465,1,High,0.0,39.449999999999996,30,0,18.78,Very Low,Low
F,15,0,10,8,0,2,yes,yes,R1010,CSE,1,100.0,57,43,21,40.3,5901,2,High,0.0,89.55000000000001,60,0,41.82000000000001,Medium,Medium
